target_id,ed_annotated_index,conv_id,utterance_idx,target_num,author,emotion_context,prompt,raw_utterance,target_text,utterance_before_target,utterance_text,prior_speaker_turn,prior_dialog,dialog_and_target_text,act,act_source,intent,intent_source,prompt_dialog_target_text,emotion_prompt_dialog_target_text
hit:10010_conv:20020_turn:4_trg:0,104039,hit:10010_conv:20020,4,0,listener,annoyed,<prompt> My bank has called me three times a day ever since I applied for a mortgage. It's been a week and they show no signs of slowing down.  </prompt>,Have you asked them to stop calling about this topic?,<target> Have you asked them to stop calling about this topic? </target>,,<listener>  <target> Have you asked them to stop calling about this topic? </target>,<speaker> I want them to be able to get in touch with me if something important comes up. </speaker>,<speaker> My bank has called me three times a day ever since I applied for a mortgage. It's been a week and they show no signs of slowing down.  </speaker> <listener> Why not block the calls? </listener> <speaker> I want them to be able to get in touch with me if something important comes up. </speaker>,<speaker> My bank has called me three times a day ever since I applied for a mortgage. It's been a week and they show no signs of slowing down.  </speaker> <listener> Why not block the calls? </listener> <speaker> I want them to be able to get in touch with me if something important comes up. </speaker> <listener>  <target> Have you asked them to stop calling about this topic? </target>,Suggest a solution,QBERT,Offer relief,QBERT,<prompt> My bank has called me three times a day ever since I applied for a mortgage. It's been a week and they show no signs of slowing down.  </prompt> <speaker> My bank has called me three times a day ever since I applied for a mortgage. It's been a week and they show no signs of slowing down.  </speaker> <listener> Why not block the calls? </listener> <speaker> I want them to be able to get in touch with me if something important comes up. </speaker> <listener>  <target> Have you asked them to stop calling about this topic? </target>,<emotion> annoyed <prompt> My bank has called me three times a day ever since I applied for a mortgage. It's been a week and they show no signs of slowing down.  </prompt> <speaker> My bank has called me three times a day ever since I applied for a mortgage. It's been a week and they show no signs of slowing down.  </speaker> <listener> Why not block the calls? </listener> <speaker> I want them to be able to get in touch with me if something important comes up. </speaker> <listener>  <target> Have you asked them to stop calling about this topic? </target>
hit:10011_conv:20022_turn:2_trg:0,68936,hit:10011_conv:20022,2,0,listener,anxious,<prompt> I am so ready for Thursday. </prompt>,Are you looking forward to an event happening then?,<target> Are you looking forward to an event happening then? </target>,,<listener>  <target> Are you looking forward to an event happening then? </target>,<speaker> I am so ready for Thursday. </speaker>,<speaker> I am so ready for Thursday. </speaker>,<speaker> I am so ready for Thursday. </speaker> <listener>  <target> Are you looking forward to an event happening then? </target>,Request information,mturk,Express interest,mturk,<prompt> I am so ready for Thursday. </prompt> <speaker> I am so ready for Thursday. </speaker> <listener>  <target> Are you looking forward to an event happening then? </target>,<emotion> anxious <prompt> I am so ready for Thursday. </prompt> <speaker> I am so ready for Thursday. </speaker> <listener>  <target> Are you looking forward to an event happening then? </target>
hit:10011_conv:20023_turn:2_trg:0,68940,hit:10011_conv:20023,2,0,listener,trusting,"<prompt> I really appreciate my wife. I know I can depend on her for anything, which is comforting. </prompt>","That is great, how long have you been married?","<target> That is great, how long have you been married? </target>",,"<listener>  <target> That is great, how long have you been married? </target>",<speaker> I really love my wife so much! </speaker>,<speaker> I really love my wife so much! </speaker>,"<speaker> I really love my wife so much! </speaker> <listener>  <target> That is great, how long have you been married? </target>",Request information,SBERT,Express interest,SBERT,"<prompt> I really appreciate my wife. I know I can depend on her for anything, which is comforting. </prompt> <speaker> I really love my wife so much! </speaker> <listener>  <target> That is great, how long have you been married? </target>","<emotion> trusting <prompt> I really appreciate my wife. I know I can depend on her for anything, which is comforting. </prompt> <speaker> I really love my wife so much! </speaker> <listener>  <target> That is great, how long have you been married? </target>"
hit:10012_conv:20024_turn:2_trg:0,68944,hit:10012_conv:20024,2,0,listener,content,<prompt> I am ok with coming in third in my race. </prompt>,Third is very good! What kind of race?,<target> What kind of race? </target>,Third is very good! ,<listener> Third is very good!  <target> What kind of race? </target>,<speaker> I am ok with coming in third in my race. </speaker>,<speaker> I am ok with coming in third in my race. </speaker>,<speaker> I am ok with coming in third in my race. </speaker> <listener> Third is very good!  <target> What kind of race? </target>,Request information,QBERT,Express interest,QBERT,<prompt> I am ok with coming in third in my race. </prompt> <speaker> I am ok with coming in third in my race. </speaker> <listener> Third is very good!  <target> What kind of race? </target>,<emotion> content <prompt> I am ok with coming in third in my race. </prompt> <speaker> I am ok with coming in third in my race. </speaker> <listener> Third is very good!  <target> What kind of race? </target>
hit:10012_conv:20024_turn:4_trg:0,68946,hit:10012_conv:20024,4,0,listener,content,<prompt> I am ok with coming in third in my race. </prompt>,Oh wow! Do you do a lot of marathons?,<target> Do you do a lot of marathons? </target>,Oh wow! ,<listener> Oh wow!  <target> Do you do a lot of marathons? </target>,<speaker> It was a marathon. </speaker>,<speaker> I am ok with coming in third in my race. </speaker> <listener> Third is very good! What kind of race? </listener> <speaker> It was a marathon. </speaker>,<speaker> I am ok with coming in third in my race. </speaker> <listener> Third is very good! What kind of race? </listener> <speaker> It was a marathon. </speaker> <listener> Oh wow!  <target> Do you do a lot of marathons? </target>,Request information,mturk,Express interest,mturk,<prompt> I am ok with coming in third in my race. </prompt> <speaker> I am ok with coming in third in my race. </speaker> <listener> Third is very good! What kind of race? </listener> <speaker> It was a marathon. </speaker> <listener> Oh wow!  <target> Do you do a lot of marathons? </target>,<emotion> content <prompt> I am ok with coming in third in my race. </prompt> <speaker> I am ok with coming in third in my race. </speaker> <listener> Third is very good! What kind of race? </listener> <speaker> It was a marathon. </speaker> <listener> Oh wow!  <target> Do you do a lot of marathons? </target>
hit:10012_conv:20025_turn:2_trg:0,104041,hit:10012_conv:20025,2,0,listener,annoyed,<prompt> My upstairs neighbors make a ton of noise at all hours of the night. It makes it difficult for me to sleep. </prompt>,Have you spoken to him?,<target> Have you spoken to him? </target>,,<listener>  <target> Have you spoken to him? </target>,<speaker> My upstairs neighbors make a ton of noise at all hours of the night. It makes it difficult for me to sleep. </speaker>,<speaker> My upstairs neighbors make a ton of noise at all hours of the night. It makes it difficult for me to sleep. </speaker>,<speaker> My upstairs neighbors make a ton of noise at all hours of the night. It makes it difficult for me to sleep. </speaker> <listener>  <target> Have you spoken to him? </target>,Suggest a solution,QBERT,Offer relief,QBERT,<prompt> My upstairs neighbors make a ton of noise at all hours of the night. It makes it difficult for me to sleep. </prompt> <speaker> My upstairs neighbors make a ton of noise at all hours of the night. It makes it difficult for me to sleep. </speaker> <listener>  <target> Have you spoken to him? </target>,<emotion> annoyed <prompt> My upstairs neighbors make a ton of noise at all hours of the night. It makes it difficult for me to sleep. </prompt> <speaker> My upstairs neighbors make a ton of noise at all hours of the night. It makes it difficult for me to sleep. </speaker> <listener>  <target> Have you spoken to him? </target>
hit:10013_conv:20027_turn:2_trg:0,68952,hit:10013_conv:20027,2,0,listener,surprised,<prompt> Aliens landed in my back yard </prompt>,What happened?,<target> What happened? </target>,,<listener>  <target> What happened? </target>,<speaker> Something weird just happened </speaker>,<speaker> Something weird just happened </speaker>,<speaker> Something weird just happened </speaker> <listener>  <target> What happened? </target>,Ask about antecedent,SBERT,Express concern,SBERT,<prompt> Aliens landed in my back yard </prompt> <speaker> Something weird just happened </speaker> <listener>  <target> What happened? </target>,<emotion> surprised <prompt> Aliens landed in my back yard </prompt> <speaker> Something weird just happened </speaker> <listener>  <target> What happened? </target>
hit:10013_conv:20027_turn:4_trg:0,68954,hit:10013_conv:20027,4,0,listener,surprised,<prompt> Aliens landed in my back yard </prompt>,Did you take a photo of them?,<target> Did you take a photo of them? </target>,,<listener>  <target> Did you take a photo of them? </target>,<speaker> I was sitting here playing games and heard a loud crash in my backyard.  I went out to look and it was the aliens!!! Did not expect that! </speaker>,<speaker> Something weird just happened </speaker> <listener> What happened? </listener> <speaker> I was sitting here playing games and heard a loud crash in my backyard.  I went out to look and it was the aliens!!! Did not expect that! </speaker>,<speaker> Something weird just happened </speaker> <listener> What happened? </listener> <speaker> I was sitting here playing games and heard a loud crash in my backyard.  I went out to look and it was the aliens!!! Did not expect that! </speaker> <listener>  <target> Did you take a photo of them? </target>,Suggest a solution,mturk,Express interest,mturk,<prompt> Aliens landed in my back yard </prompt> <speaker> Something weird just happened </speaker> <listener> What happened? </listener> <speaker> I was sitting here playing games and heard a loud crash in my backyard.  I went out to look and it was the aliens!!! Did not expect that! </speaker> <listener>  <target> Did you take a photo of them? </target>,<emotion> surprised <prompt> Aliens landed in my back yard </prompt> <speaker> Something weird just happened </speaker> <listener> What happened? </listener> <speaker> I was sitting here playing games and heard a loud crash in my backyard.  I went out to look and it was the aliens!!! Did not expect that! </speaker> <listener>  <target> Did you take a photo of them? </target>
hit:10014_conv:20029_turn:2_trg:0,68961,hit:10014_conv:20029,2,0,listener,sad,"<prompt> My pet toad died, I am sad. </prompt>",I am so sorry to hear that. How long have you had him?,<target> How long have you had him? </target>,I am so sorry to hear that. ,<listener> I am so sorry to hear that.  <target> How long have you had him? </target>,"<speaker> My pet toad died, I am so sad. </speaker>","<speaker> My pet toad died, I am so sad. </speaker>","<speaker> My pet toad died, I am so sad. </speaker> <listener> I am so sorry to hear that.  <target> How long have you had him? </target>",Request information,mturk,Sympathize,mturk,"<prompt> My pet toad died, I am sad. </prompt> <speaker> My pet toad died, I am so sad. </speaker> <listener> I am so sorry to hear that.  <target> How long have you had him? </target>","<emotion> sad <prompt> My pet toad died, I am sad. </prompt> <speaker> My pet toad died, I am so sad. </speaker> <listener> I am so sorry to hear that.  <target> How long have you had him? </target>"
hit:10016_conv:20032_turn:2_trg:0,68973,hit:10016_conv:20032,2,0,listener,impressed,<prompt> I really like the new Nike shoes. </prompt>,Nikes are usually pretty cool. What do you like about the new ones?,<target> What do you like about the new ones? </target>,Nikes are usually pretty cool. ,<listener> Nikes are usually pretty cool.  <target> What do you like about the new ones? </target>,<speaker> I really like the new Nike shoes. </speaker>,<speaker> I really like the new Nike shoes. </speaker>,<speaker> I really like the new Nike shoes. </speaker> <listener> Nikes are usually pretty cool.  <target> What do you like about the new ones? </target>,Request information,mturk,Express interest,mturk,<prompt> I really like the new Nike shoes. </prompt> <speaker> I really like the new Nike shoes. </speaker> <listener> Nikes are usually pretty cool.  <target> What do you like about the new ones? </target>,<emotion> impressed <prompt> I really like the new Nike shoes. </prompt> <speaker> I really like the new Nike shoes. </speaker> <listener> Nikes are usually pretty cool.  <target> What do you like about the new ones? </target>
hit:10016_conv:20032_turn:4_trg:0,68975,hit:10016_conv:20032,4,0,listener,impressed,<prompt> I really like the new Nike shoes. </prompt>,Did you buy some yet? ,<target> Did you buy some yet?  </target>,,<listener>  <target> Did you buy some yet?  </target>,<speaker> I really like the new comfort fit soles. </speaker>,<speaker> I really like the new Nike shoes. </speaker> <listener> Nikes are usually pretty cool. What do you like about the new ones? </listener> <speaker> I really like the new comfort fit soles. </speaker>,<speaker> I really like the new Nike shoes. </speaker> <listener> Nikes are usually pretty cool. What do you like about the new ones? </listener> <speaker> I really like the new comfort fit soles. </speaker> <listener>  <target> Did you buy some yet?  </target>,Request information,mturk,Express interest,mturk,<prompt> I really like the new Nike shoes. </prompt> <speaker> I really like the new Nike shoes. </speaker> <listener> Nikes are usually pretty cool. What do you like about the new ones? </listener> <speaker> I really like the new comfort fit soles. </speaker> <listener>  <target> Did you buy some yet?  </target>,<emotion> impressed <prompt> I really like the new Nike shoes. </prompt> <speaker> I really like the new Nike shoes. </speaker> <listener> Nikes are usually pretty cool. What do you like about the new ones? </listener> <speaker> I really like the new comfort fit soles. </speaker> <listener>  <target> Did you buy some yet?  </target>
hit:10017_conv:20034_turn:2_trg:0,68981,hit:10017_conv:20034,2,0,listener,lonely,<prompt> My husband went to abroad for a month. I'm badly missing him. </prompt>,Why did he left?,<target> Why did he left? </target>,,<listener>  <target> Why did he left? </target>,<speaker> I badly miss my hubby. </speaker>,<speaker> I badly miss my hubby. </speaker>,<speaker> I badly miss my hubby. </speaker> <listener>  <target> Why did he left? </target>,Ask about antecedent,QBERT,Express interest,QBERT,<prompt> My husband went to abroad for a month. I'm badly missing him. </prompt> <speaker> I badly miss my hubby. </speaker> <listener>  <target> Why did he left? </target>,<emotion> lonely <prompt> My husband went to abroad for a month. I'm badly missing him. </prompt> <speaker> I badly miss my hubby. </speaker> <listener>  <target> Why did he left? </target>
hit:10017_conv:20034_turn:4_trg:0,68983,hit:10017_conv:20034,4,0,listener,lonely,<prompt> My husband went to abroad for a month. I'm badly missing him. </prompt>,"Oh, for how long he will be away?","<target> Oh, for how long he will be away? </target>",,"<listener>  <target> Oh, for how long he will be away? </target>",<speaker> He went to London for our business work. </speaker>,<speaker> I badly miss my hubby. </speaker> <listener> Why did he left? </listener> <speaker> He went to London for our business work. </speaker>,"<speaker> I badly miss my hubby. </speaker> <listener> Why did he left? </listener> <speaker> He went to London for our business work. </speaker> <listener>  <target> Oh, for how long he will be away? </target>",Request information,QBERT,Express interest,QBERT,"<prompt> My husband went to abroad for a month. I'm badly missing him. </prompt> <speaker> I badly miss my hubby. </speaker> <listener> Why did he left? </listener> <speaker> He went to London for our business work. </speaker> <listener>  <target> Oh, for how long he will be away? </target>","<emotion> lonely <prompt> My husband went to abroad for a month. I'm badly missing him. </prompt> <speaker> I badly miss my hubby. </speaker> <listener> Why did he left? </listener> <speaker> He went to London for our business work. </speaker> <listener>  <target> Oh, for how long he will be away? </target>"
hit:10018_conv:20036_turn:2_trg:0,68990,hit:10018_conv:20036,2,0,listener,jealous,<prompt> My brother has the coolest girlfriend. I wish she was mine. </prompt>,Is his name Jessie by chance?,<target> Is his name Jessie by chance? </target>,,<listener>  <target> Is his name Jessie by chance? </target>,<speaker> My brother has the coolest girlfriend. I wish she was mine. </speaker>,<speaker> My brother has the coolest girlfriend. I wish she was mine. </speaker>,<speaker> My brother has the coolest girlfriend. I wish she was mine. </speaker> <listener>  <target> Is his name Jessie by chance? </target>,Request information,QBERT,Express interest,QBERT,<prompt> My brother has the coolest girlfriend. I wish she was mine. </prompt> <speaker> My brother has the coolest girlfriend. I wish she was mine. </speaker> <listener>  <target> Is his name Jessie by chance? </target>,<emotion> jealous <prompt> My brother has the coolest girlfriend. I wish she was mine. </prompt> <speaker> My brother has the coolest girlfriend. I wish she was mine. </speaker> <listener>  <target> Is his name Jessie by chance? </target>
hit:10019_conv:20038_turn:2_trg:0,68999,hit:10019_conv:20038,2,0,listener,furious,<prompt> I am so mad that my window broke. </prompt>,"That's horrible, what happened?","<target> That's horrible, what happened? </target>",,"<listener>  <target> That's horrible, what happened? </target>",<speaker> I am so mad that my window broke. </speaker>,<speaker> I am so mad that my window broke. </speaker>,"<speaker> I am so mad that my window broke. </speaker> <listener>  <target> That's horrible, what happened? </target>",Ask about antecedent,SBERT,Express concern,SBERT,"<prompt> I am so mad that my window broke. </prompt> <speaker> I am so mad that my window broke. </speaker> <listener>  <target> That's horrible, what happened? </target>","<emotion> furious <prompt> I am so mad that my window broke. </prompt> <speaker> I am so mad that my window broke. </speaker> <listener>  <target> That's horrible, what happened? </target>"
hit:10019_conv:20038_turn:4_trg:0,69001,hit:10019_conv:20038,4,0,listener,furious,<prompt> I am so mad that my window broke. </prompt>,That sounds like an awful thing to see. Will it be hard to replace?,<target> Will it be hard to replace? </target>,That sounds like an awful thing to see. ,<listener> That sounds like an awful thing to see.  <target> Will it be hard to replace? </target>,<speaker> A bird flew into it. </speaker>,"<speaker> I am so mad that my window broke. </speaker> <listener> That's horrible, what happened? </listener> <speaker> A bird flew into it. </speaker>","<speaker> I am so mad that my window broke. </speaker> <listener> That's horrible, what happened? </listener> <speaker> A bird flew into it. </speaker> <listener> That sounds like an awful thing to see.  <target> Will it be hard to replace? </target>",Ask about consequence,QBERT,Sympathize,QBERT,"<prompt> I am so mad that my window broke. </prompt> <speaker> I am so mad that my window broke. </speaker> <listener> That's horrible, what happened? </listener> <speaker> A bird flew into it. </speaker> <listener> That sounds like an awful thing to see.  <target> Will it be hard to replace? </target>","<emotion> furious <prompt> I am so mad that my window broke. </prompt> <speaker> I am so mad that my window broke. </speaker> <listener> That's horrible, what happened? </listener> <speaker> A bird flew into it. </speaker> <listener> That sounds like an awful thing to see.  <target> Will it be hard to replace? </target>"
hit:10019_conv:20039_turn:2_trg:0,104045,hit:10019_conv:20039,2,0,listener,impressed,<prompt> I watched Wimbledon on TV over the summer for the first time. Those tennis players are so good! </prompt>,I love tennis. Will you watch the US Open?,<target> Will you watch the US Open? </target>,I love tennis. ,<listener> I love tennis.  <target> Will you watch the US Open? </target>,<speaker> I watched Wimbledon on TV over the summer for the first time. Those tennis players are so good! </speaker>,<speaker> I watched Wimbledon on TV over the summer for the first time. Those tennis players are so good! </speaker>,<speaker> I watched Wimbledon on TV over the summer for the first time. Those tennis players are so good! </speaker> <listener> I love tennis.  <target> Will you watch the US Open? </target>,Request information,QBERT,Express interest,QBERT,<prompt> I watched Wimbledon on TV over the summer for the first time. Those tennis players are so good! </prompt> <speaker> I watched Wimbledon on TV over the summer for the first time. Those tennis players are so good! </speaker> <listener> I love tennis.  <target> Will you watch the US Open? </target>,<emotion> impressed <prompt> I watched Wimbledon on TV over the summer for the first time. Those tennis players are so good! </prompt> <speaker> I watched Wimbledon on TV over the summer for the first time. Those tennis players are so good! </speaker> <listener> I love tennis.  <target> Will you watch the US Open? </target>
hit:1001_conv:2002_turn:2_trg:0,6381,hit:1001_conv:2002,2,0,listener,joyful,"<prompt> I won then lottery, I never have to work again. </prompt>",Congratulations?  How much did you win?,<target> Congratulations?   </target>,,<listener>  <target> Congratulations?   </target>,"<speaker> I won the lottery, I never have to work again. </speaker>","<speaker> I won the lottery, I never have to work again. </speaker>","<speaker> I won the lottery, I never have to work again. </speaker> <listener>  <target> Congratulations?   </target>",Ask for confirmation,QBERT,Express interest,QBERT,"<prompt> I won then lottery, I never have to work again. </prompt> <speaker> I won the lottery, I never have to work again. </speaker> <listener>  <target> Congratulations?   </target>","<emotion> joyful <prompt> I won then lottery, I never have to work again. </prompt> <speaker> I won the lottery, I never have to work again. </speaker> <listener>  <target> Congratulations?   </target>"
hit:1001_conv:2002_turn:2_trg:1,6381,hit:1001_conv:2002,2,1,listener,joyful,"<prompt> I won then lottery, I never have to work again. </prompt>",Congratulations?  How much did you win?,<target> How much did you win? </target>,Congratulations?  ,<listener> Congratulations?   <target> How much did you win? </target>,"<speaker> I won the lottery, I never have to work again. </speaker>","<speaker> I won the lottery, I never have to work again. </speaker>","<speaker> I won the lottery, I never have to work again. </speaker> <listener> Congratulations?   <target> How much did you win? </target>",Request information,QBERT,Express interest,QBERT,"<prompt> I won then lottery, I never have to work again. </prompt> <speaker> I won the lottery, I never have to work again. </speaker> <listener> Congratulations?   <target> How much did you win? </target>","<emotion> joyful <prompt> I won then lottery, I never have to work again. </prompt> <speaker> I won the lottery, I never have to work again. </speaker> <listener> Congratulations?   <target> How much did you win? </target>"
hit:10020_conv:20040_turn:2_trg:0,69003,hit:10020_conv:20040,2,0,listener,anticipating,<prompt> I cannot wait to receive this package that I ordered. It should be getting here tomorrow. It is a gift for my nephew. </prompt>,What did you order?,<target> What did you order? </target>,,<listener>  <target> What did you order? </target>,<speaker> I am really excited to get this package that I had ordered a few days ago. </speaker>,<speaker> I am really excited to get this package that I had ordered a few days ago. </speaker>,<speaker> I am really excited to get this package that I had ordered a few days ago. </speaker> <listener>  <target> What did you order? </target>,Request information,mturk,Express interest,mturk,<prompt> I cannot wait to receive this package that I ordered. It should be getting here tomorrow. It is a gift for my nephew. </prompt> <speaker> I am really excited to get this package that I had ordered a few days ago. </speaker> <listener>  <target> What did you order? </target>,<emotion> anticipating <prompt> I cannot wait to receive this package that I ordered. It should be getting here tomorrow. It is a gift for my nephew. </prompt> <speaker> I am really excited to get this package that I had ordered a few days ago. </speaker> <listener>  <target> What did you order? </target>
hit:10020_conv:20040_turn:4_trg:0,69005,hit:10020_conv:20040,4,0,listener,anticipating,<prompt> I cannot wait to receive this package that I ordered. It should be getting here tomorrow. It is a gift for my nephew. </prompt>,How much did those cost?,<target> How much did those cost? </target>,,<listener>  <target> How much did those cost? </target>,"<speaker> I had ordered this gift for my nephew, and it should be here tomorrow. It is those magnet tiles that are popular now. </speaker>","<speaker> I am really excited to get this package that I had ordered a few days ago. </speaker> <listener> What did you order? </listener> <speaker> I had ordered this gift for my nephew, and it should be here tomorrow. It is those magnet tiles that are popular now. </speaker>","<speaker> I am really excited to get this package that I had ordered a few days ago. </speaker> <listener> What did you order? </listener> <speaker> I had ordered this gift for my nephew, and it should be here tomorrow. It is those magnet tiles that are popular now. </speaker> <listener>  <target> How much did those cost? </target>",Request information,QBERT,Express interest,QBERT,"<prompt> I cannot wait to receive this package that I ordered. It should be getting here tomorrow. It is a gift for my nephew. </prompt> <speaker> I am really excited to get this package that I had ordered a few days ago. </speaker> <listener> What did you order? </listener> <speaker> I had ordered this gift for my nephew, and it should be here tomorrow. It is those magnet tiles that are popular now. </speaker> <listener>  <target> How much did those cost? </target>","<emotion> anticipating <prompt> I cannot wait to receive this package that I ordered. It should be getting here tomorrow. It is a gift for my nephew. </prompt> <speaker> I am really excited to get this package that I had ordered a few days ago. </speaker> <listener> What did you order? </listener> <speaker> I had ordered this gift for my nephew, and it should be here tomorrow. It is those magnet tiles that are popular now. </speaker> <listener>  <target> How much did those cost? </target>"
